,ï»¿ExportDate,StudioVersionRec,StudioProjectName,StudioTestName,ParticipantName,RecordingName,RecordingDate,RecordingDuration,RecordingResolution,FixationFilter,MediaName,MediaPosX (ADCSpx),MediaPosY (ADCSpx),MediaWidth,MediaHeight,SegmentName,SegmentStart,SegmentEnd,SegmentDuration,SceneName,SceneSegmentStart,SceneSegmentEnd,SceneSegmentDuration,RecordingTimestamp,LocalTimeStamp,EyeTrackerTimestamp,FixationIndex,SaccadeIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),AOI[class definition]Hit,AOI[instance variables]Hit,AOI[constructor]Hit,AOI[diploma method]Hit,AOI[courses method]Hit,AOI[main method]Hit,AOI[courses method vars]Hit,AOI[courses method while]Hit,AOI[main method list student]Hit,AOI[main method if]Hit,AOI[main method else]Hit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,ValidityLeft,ValidityRight,LineNumber
0,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,739,14:41:17,1553520000000000.0,1,,Fixation,600,279,786,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
1,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,1006,14:41:17,1553518703587637.0,2,,Fixation,100,239,816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,1189,14:41:17,1553520000000000.0,3,,Fixation,133,202,109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
3,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,1372,14:41:18,1553518703953942.0,4,,Fixation,167,145,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,1555,14:41:18,1553518704137159.0,5,,Fixation,799,215,64,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
5,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,2372,14:41:19,1553518704953137.0,6,,Fixation,433,239,69,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,3004,14:41:19,1553518705585893.0,7,,Fixation,100,219,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
7,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,3121,14:41:19,1553520000000000.0,8,,Fixation,217,169,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,3387,14:41:20,1553520000000000.0,9,,Fixation,183,218,68,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,3604,14:41:20,1553518706185415.0,10,,Fixation,266,277,72,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,3920,14:41:20,1553518706501856.0,11,,Fixation,233,166,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,4170,14:41:20,1553518706751691.0,12,,Fixation,217,211,81,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,4420,14:41:21,1553518707001399.0,13,,Fixation,200,156,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,4653,14:41:21,1553520000000000.0,14,,Fixation,283,286,79,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
14,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,4953,14:41:21,1553518707534307.0,15,,Fixation,200,323,83,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,5169,14:41:21,1553518707750781.0,16,,Fixation,283,403,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,5486,14:41:22,1553518708067216.0,17,,Fixation,216,218,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
17,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,5719,14:41:22,1553518708300424.0,18,,Fixation,216,272,117,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,5986,14:41:22,1553518708566752.0,19,,Fixation,183,139,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
19,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,6185,14:41:22,1553520000000000.0,20,,Fixation,217,197,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
20,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,6419,14:41:23,1553518708999805.0,21,,Fixation,83,247,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
21,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,6668,14:41:23,1553518709249638.0,22,,Fixation,133,173,173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
22,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,6818,14:41:23,1553518709399492.0,23,,Fixation,183,133,173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
23,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,7035,14:41:23,1553518709615956.0,24,,Fixation,166,215,160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
24,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,7235,14:41:23,1553518709815795.0,25,,Fixation,283,342,157,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
25,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,7551,14:41:24,1553518710132244.0,26,,Fixation,150,435,161,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
26,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,7734,14:41:24,1553518710315336.0,27,,Fixation,200,714,160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
27,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,7968,14:41:24,1553518710548837.0,28,,Fixation,250,799,160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
28,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,8251,14:41:24,1553518710832033.0,29,,Fixation,200,848,160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
29,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,8550,14:41:25,1553520000000000.0,30,,Fixation,150,186,195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
30,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,8734,14:41:25,1553520000000000.0,31,,Fixation,383,256,193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
31,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,9133,14:41:25,1553518711714205.0,32,,Fixation,200,292,201,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
32,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,9350,14:41:26,1553518711930671.0,33,,Fixation,150,268,229,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
33,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,9516,14:41:26,1553520000000000.0,34,,Fixation,533,343,230,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
34,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,10316,14:41:27,1553518712896629.0,35,,Fixation,150,213,342,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
35,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,10516,14:41:27,1553518713096476.0,36,,Fixation,466,249,239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,11015,14:41:27,1553518713596018.0,37,,Fixation,250,260,188,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
37,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,11298,14:41:27,1553518713879093.0,38,,Fixation,250,174,358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,11565,14:41:28,1553520000000000.0,39,,Fixation,150,229,347,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
39,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,11748,14:41:28,1553518714328772.0,40,,Fixation,117,335,352,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
40,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,12031,14:41:28,1553518714611848.0,41,,Fixation,83,347,356,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,12148,14:41:28,1553518714728455.0,42,,Fixation,217,202,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
42,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,12381,14:41:29,1553518714961547.0,43,,Fixation,167,277,387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,12564,14:41:29,1553518715144768.0,44,,Fixation,233,345,385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,12831,14:41:29,1553518715411221.0,45,,Fixation,183,222,285,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
45,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,13047,14:41:29,1553518715627684.0,46,,Fixation,383,198,162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
46,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,13480,14:41:30,1553520000000000.0,47,,Fixation,333,337,367,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
47,25/03/2019,3.2.3,TestRenske,AOITest,AOITestStudentClass,Rec 01,25/03/2019,45867,1920 x 1200,I-VT filter,studentClass.png,185,15,1550,1170,,,,,,,,,13863,14:41:30,1553518716443673.0,48,,Fixation,167,219,487,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
